会员价,特价,药名,厂家,规格,效期
￥3.90,￥3.75,乙酰螺旋霉素胶囊,金日制药（中国）有限公司,0.1g*24片,2022-09-30
￥1.65,￥1.62,复方氨酚烷胺片（简装）,长春迪瑞制药有限公司,12片,2023-12-23
￥6.00,￥5.10,氯化钾缓释片,上海海虹实业（集团）巢湖今辰药业有限公司,0.5g*12片*2板,2022-10-31
￥3.80,￥3.66,冬凌草片,三门峡广宇生物制药有限公司,0.26g*100片,2022-04-30
￥12.50,￥12.20,金刚藤胶囊,湖北福人药业股份有限公司,0.5g*2板*12粒,2022-10-09
￥13.80,￥12.85,小儿七星茶颗粒,广州王老吉药业股份有限公司,7g*10袋,2023-09-30
￥9.00,￥8.85,阿法骨化醇软胶囊(奥司惠),广州白云山星群（药业）股份有限公司,0.25ug*20粒,2022-08-31
￥9.80,￥9.60,盐酸倍他司汀口服液,黑龙江中桂制药有限公司,10ml*9支,2022-03-17
￥6.00,￥5.90,隐形眼镜护理液(水氧e清),陕西仁康药业有限公司,150ml,2022-05-25
￥5.50,￥5.40,双氯芬酸钠缓释片,湖南华纳大药厂股份有限公司,0.1g*12片,2023-04-25
￥7.20,￥7.05,肺宁颗粒,吉林省罗邦药业有限公司,10g*10袋,2023-10-31
￥3.20,￥3.10,铝碳酸镁咀嚼片,山东鑫齐药业有限公司,0.5g*16片,2022-08-31
￥7.50,￥6.70,头孢克肟胶囊,浙江昂利康制药股份有限公司,100mg*16粒,2022-11-30
￥18.30,￥16.80,天然胶乳橡胶避孕套(love大胆爱吧)(杜蕾斯),青岛伦敦杜蕾斯有限公司,10只,2025-11-30
￥30.50,￥30.30,多维元素片（21）(21金维他),杭州民生健康药业有限公司,60片,2022-11-19
￥16.00,￥14.50,富马酸比索洛尔片(苏莱乐),成都苑东生物制药股份有限公司,5mg*18片,2022-06-30
￥8.00,￥7.90,强力枇杷露,回音必集团安徽制药有限公司,180ml,2022-10-31
￥3.50,￥3.40,马来酸氯苯那敏片(扑尔敏片),山西太原药业有限公司,4mg*100片,2022-08-26
￥13.00,￥12.80,血府逐瘀片,重庆希尔安药业有限公司,0.45g*36片,2023-02-27
￥2.80,￥2.65,盐酸左氧氟沙星滴眼液,亚邦医药股份有限公司,5ml:15mg,2022-08-31
￥20.80,￥20.60,复方血栓通胶囊,广东众生药业股份有限公司,0.5g*30粒,2022-12-31
￥24.00,￥23.60,玻璃酸钠滴眼液(爱丽),参天制药(中国)有限公司,5ml：5mg/瓶,2023-08-31
￥5.35,￥5.18,复方氢氧化铝片(胃舒平),上海青平药业有限公司,120片,2023-10-19
￥0.78,￥0.76,开塞露,上海运佳黄浦制药有限公司,20ml,2022-12-31
￥7.30,￥5.00,奥美拉唑肠溶胶囊(长谓安),海南葫芦娃药业集团股份有限公司,20mg*21粒/盒,2022-08-31
￥1.00,￥0.95,红霉素软膏,新乡市新辉药业有限公司,8g：1%,2025-09-30
￥6.40,￥6.00,晕车贴,海南宝元堂保健品有限公司,1.8cm*2贴,2023-02-28
￥10.50,￥9.50,格列美脲分散片,石药集团欧意药业有限公司,2mg*12片（10盒）,2022-09-21
￥27.00,￥26.60,碳酸钙D3颗粒(朗迪),北京振东康远制药有限公司委托山西振东制药股份有限公司,3g*12袋/盒,2023-10-02
￥8.50,￥8.40,感冒解毒颗粒,黑龙江省中医研究院制药厂,5g*12袋,2023-10-31
￥3.80,￥3.70,复方百部止咳颗粒,广西日田药业集团有限责任公司,10g*10袋,2022-12-31
￥36.00,￥35.80,非诺贝特胶囊(力平之),RECIPHARM FONTAINE,200mg*10粒,2023-01-30
￥6.20,￥6.00,葡萄糖粉剂(口服葡萄糖),四川峨眉山药业有限公司,500g,2022-12-31
￥28.30,￥28.00,左氧氟沙星滴眼液(可乐必妥),参天制药(中国)有限公司,5ml:24.4mg,2022-09-30
￥3.50,￥3.35,氨茶碱片,山西太原药业有限公司委托山西立业制药有限公司,0.1g*100片,2022-11-03
￥12.85,￥12.50,苯溴马隆片(尤诺),常州康普药业有限公司,50mg*10s,2023-10-31
￥4.60,￥4.55,头孢克肟胶囊(达力芬),国药集团致君（深圳）制药有限公司,0.1g*6粒,2022-11-30
￥23.00,￥22.70,孟鲁司特钠片(白三平),四川大冢制药有限公司,10mg*5片/盒,2022-11-01
￥26.50,￥25.90,多糖铁复合物胶囊,上海医药集团青岛国风药业股份有限公司,0.15g*10粒,2022-11-25
￥1.95,￥1.90,盐酸氨溴索片,国药集团汕头金石制药有限公司,30mg*20片,2023-09-30
￥5.40,￥5.30,琥乙红霉素颗粒(利君沙),西安利君制药有限责任公司,0.1g*10包,2022-04-11
￥7.50,￥7.35,盐酸地芬尼多片(眩晕停),湖南千金湘江药业股份有限公司,25mg*30片,2023-07-31
￥26.00,￥25.60,盐酸二甲双胍肠溶片,贵州天安药业股份有限公司,0.85g*60片,2022-09-30
￥2.70,￥2.58,磷酸苯丙哌林片（咳快好）,山西新宝源制药有限公司,20mg*100片,2022-08-31
￥145.00,￥144.00,恩替卡韦片(博路定),中美上海施贵宝制药有限公司,0.5mg*7片,2023-09-30
￥51.90,￥51.50,氟哌噻吨美利曲辛片(黛力新),H. Lundbeck  A/ S,20片,2022-12-31
￥7.50,￥7.40,降脂宁颗粒,洛阳君山制药有限公司,10g*9袋,2023-07-31
￥0.23,￥0.22,一次性使用医用口罩,四川恒明科技开发有限公司,中号,2022-12-16
￥8.55,￥8.45,地衣芽孢杆菌活菌胶囊(整肠生),东北制药集团沈阳第一制药有限公司,0.25g*6粒,2022-10-31
￥4.40,￥4.10,硝苯地平缓释片（I),国药集团工业有限公司,10mg*30片,2023-07-19
￥5.00,￥4.85,阿莫西林胶囊,石药集团中诺药业（石家庄）有限公司,0.25g*50粒,2022-05-14
￥7.00,￥6.90,转移因子口服溶液,大连百利天华制药有限公司,10ml/支*6支/盒,2022-11-30
￥15.80,￥15.25,硫酸沙丁胺醇吸入气雾剂,山东京卫制药有限公司,100ug：200揿,2022-10-31
￥10.50,￥10.30,盐酸丙卡特罗片(可朋),安徽环球药业股份有限公司,25ug*8片*5板,2022-10-27
￥32.20,￥30.70,尪痹片,辽宁上药好护士药业（集团）有限公司,0.5g*48片,2023-10-31
￥2.20,￥2.10,舒筋活血片,三门峡广宇生物制药有限公司,0.37g*100片/瓶（薄膜衣）,2022-10-31
￥4.40,￥4.20,布洛芬缓释胶囊,云鹏医药集团有限公司（原山西云鹏制药有限公司）,11粒*2板,2022-09-21
￥3.00,￥2.88,强力枇杷露,广西泰诺制药有限公司（石药控股集团广西泰诺制药有限公司）,100ml,2022-11-30
￥26.00,￥25.70,当飞利肝宁胶囊,四川美大康药业股份有限公司,0.25g*36粒,2023-06-30
￥5.20,￥5.00,了哥王片,广东罗浮山国药股份有限公司,0.22g*60片,2023-02-24
￥33.20,￥33.00,罗格列酮片(爱能),成都恒瑞制药有限公司,4mg*7片*2板,2022-10-26
￥3.20,￥3.10,左炔诺孕酮片,四川川大华西药业股份有限公司,0.75mg*2片,2024-03-31
￥24.80,￥23.80,聚乙二醇4000散(福松),Beaufour Ipsen Industrie,10g*10袋,2023-08-31
￥16.50,￥15.70,乳癖消片,辽宁上药好护士药业（集团）有限公司,12片*3,2023-04-30
￥2.70,￥2.60,人绒毛膜促性腺激素检测试纸(胶体金法),南通伊仕生物技术股份有限公司(原南通市伊士生物技术有限责任公司,1人份/盒(卡型),2023-08-21
￥1.95,￥1.80,维U颠茄铝胶囊III,山西汾河制药有限公司,24粒,2022-11-30
￥28.00,￥26.90,强力定眩片,陕西汉王药业股份有限公司,0.35g*60片/瓶/盒,2023-08-26
￥4.50,￥3.95,氯雷他定颗粒(雷诺敏),海南新世通制药有限公司,5mg*6袋,2022-04-30
￥11.00,￥10.80,复方黄藤洗液,广西德联制药有限公司,150ml/瓶（附冲洗器）,2022-11-30
￥8.00,￥7.80,银黄含片,成都地奥制药集团有限公司,0.65g*12片*2板,2022-11-18
￥5.80,￥5.50,小儿咽扁颗粒,兰州和盛堂制药股份有限公司,4g*18袋,2023-09-30
￥1.50,￥1.45,羧甲司坦片(化痰片),广东南国药业有限公司,0.25g*12片,2022-10-31
￥7.50,￥7.30,苯磺酸氨氯地平片,山西华元医药生物技术有限公司,5mg*40片,2022-07-31
￥6.00,￥5.90,盐酸氨溴索口服溶液（儿童）,哈尔滨市龙生北药生物工程股份有限公司,5ml*8支,2022-03-31
￥1.00,￥0.95,清火栀麦片,广西圣民制药有限公司,24片,2022-11-30
￥5.80,￥5.70,藿香清胃片,吉林省俊宏药业有限公司,15片/板*2板/盒,2023-09-30
￥17.50,￥16.00,安儿宁颗粒,金诃藏药股份有限公司,3g*9袋,2023-10-31
￥2.70,￥2.60,盐酸二甲双胍片,北京京丰制药集团有限公司,0.25g*48片,2023-04-10
￥5.10,￥4.95,复合维生素B片,成都第一制药有限公司,100片,2022-09-30
￥5.90,￥5.85,蛇胆川贝液,湖北纽兰药业有限公司,10ml*6支,2022-04-30
￥12.00,￥11.80,川贝清肺糖浆,回音必集团安徽制药有限公司委托安庆回音必制药股份有限公司,180ml/瓶/盒,2022-10-25
￥3.50,￥3.30,咳特灵胶囊,四川迪菲特药业有限公司,30粒,2022-03-31
￥11.20,￥10.60,枸橼酸莫沙必利胶囊(美唯宁),上海新黄河制药有限公司,5mg*24粒,2023-10-08
￥5.20,￥5.00,复方黄连素片,云南明镜亨利制药有限公司,100粒,2022-08-31
￥3.60,￥3.50,晕车贴,湖北惠真源药械有限公司,4贴,2023-10-31
￥40.00,￥39.00,沙利度胺片(反映亭),常州制药厂有限公司,25mg*20片,2023-07-15
￥2.50,￥2.40,舒筋活血片,洛阳君山制药有限公司,0.37g*48片,2022-02-25
￥4.60,￥3.80,吡罗昔康片,精华制药集团股份有限公司,10mg*100片,2022-08-24
￥4.50,￥4.40,凡士林,江西远峰药业有限公司,50g/盒,2023-01-01
￥20.00,￥19.60,复方地西泮片,济宁市安康制药有限责任公司,10片,2022-11-30
￥4.20,￥3.90,尼美舒利分散片,南昌市飞弘药业有限公司,0.1g*10片,2022-06-25
￥6.40,￥6.10,复方胃蛋白酶颗粒,四川峨嵋山药业有限公司,10g*18袋,2022-06-30
￥5.50,￥5.40,通宣理肺颗粒,江西本真药业有限责任公司,9g*8袋,2022-11-30
￥14.00,￥13.50,奥硝唑胶囊(奥博林),四川百利药业有限责任公司,250mg*24粒,2022-09-30
￥5.10,￥4.70,康妇软膏,吉林玉仁制药股份有限公司,10g/支/盒,2023-06-10
￥2.50,￥2.40,冰硼散,山东广育堂国药有限公司,3g,2022-09-30
￥2.10,￥2.00,维U颠茄铝胶囊（III）,山西鑫煜制药有限公司,45粒,2022-09-30
￥3.35,￥3.15,咽炎片,广东隆信制药有限公司,0.26g*36片,2022-08-31
￥8.00,￥7.30,左炔诺孕酮片(安婷),东北制药集团沈阳第一制药有限公司,1.5mg*1片,2025-04-30
￥16.20,￥15.90,氯霉素片,北大医药股份有限公司,0.25g*100片,2022-03-31
￥6.80,￥6.50,复方石韦胶囊,贵阳济仁堂药业有限公司,15粒*3板,2023-08-04
￥11.95,￥11.30,格列吡嗪控释片(智唐),淄博万杰制药有限公司,5mg*12片,2022-10-20
￥36.00,￥35.50,三黄片,湖北仁悦药业股份有限公司,0.26g*50片*30袋,2023-11-30
￥145.00,￥144.00,F合生元益生菌冲剂（儿童型）,合生元（广州）健康产品有限公司,1.5g*26袋,2022-05-15
￥23.95,￥23.75,辛伐他汀片,成都恒瑞制药有限公司,10mg*10片*2板,2022-10-25
￥24.50,￥23.80,瑞舒伐他汀钙片,浙江京新药业股份有限公司,10mg*6片*2板/盒,2022-11-30
￥18.00,￥17.58,盐酸氨基葡萄糖胶囊,浙江诚意药业股份有限公司,0.75g*20粒,2022-08-31
￥5.00,￥4.90,氧氟沙星凝胶,黑龙江天龙药业有限公司,20g:100mg,2022-09-30
￥65.00,￥64.00,骨化三醇软胶囊(盖三淳),正大制药（青岛）有限公司,0.25ug*10粒/板*2板/盒,2023-07-16
￥40.50,￥40.20,复方甲氧那明胶囊(阿斯美),第一三共制药（上海）有限公司,60粒,2023-07-31
￥2.00,￥1.90,磷酸苯丙哌林片,上海玉瑞生物科技（安阳）药业有限公司,20mg*100片/瓶,2022-07-31
￥7.20,￥6.50,枸橼酸喷托维林片(咳必清),国药集团容生制药有限公司,25mg*100片,2023-11-30
￥11.00,￥10.60,隐形眼镜护理液(水氧e清),陕西仁康药业有限公司,360ml,2022-05-26
￥3.00,￥2.90,宝宝湿疹膏,江西樟都药业有限公司,20g,2023-01-02
￥15.60,￥15.40,盐酸倍他司汀口服液(西其汀),黑龙江中桂制药有限公司,10ml：20mg*15支,2022-09-06
￥8.80,￥8.70,氢溴酸右美沙芬片,北京天衡药物研究院南阳天衡制药厂,15mg*12片*3板,2022-10-31
￥12.00,￥11.50,富马酸比索洛尔片(苏莱乐),成都苑东生物制药股份有限公司,2.5mg*18片/盒,2022-05-31
￥23.00,￥22.70,胞磷胆碱钠片,华润双鹤利民药业（济南）有限公司,0.1g*12片*2板,2022-05-31
￥9.00,￥8.90,清淋颗粒,盘锦恒昌隆药业有限公司,10g*12袋,2023-03-31
￥19.20,￥18.80,生理性海水鼻腔喷雾器(清舒),常州今人医疗科技有限公司,50ml(儿童),2023-12-01
￥14.00,￥10.00,万应胶囊,成都杨天万应制药有限公司,0.15g*9粒/板/盒,2021-09-25
￥12.50,￥12.30,厄贝沙坦氢氯噻嗪分散片,天津怀仁制药有限公司,150mg：12.5mg*10片,2022-04-30
￥3.25,￥3.20,人丹,广州王老吉药业股份有限公司,1.725g*1瓶,2022-06-25
￥12.30,￥12.10,双氯芬酸钠气雾剂,广东同德药业有限公司,40g,2023-09-30
￥5.60,￥5.50,人工牛黄甲硝唑胶囊,吉林道君药业股份有限公司,36粒,2023-10-12
￥3.30,￥3.20,红霉素软膏,遂成药业股份有限公司,0.1*20g,2022-08-31
￥6.00,￥5.90,暖宝宝,江西豪健实业有限公司,4片装,2022-12-01
￥8.00,￥7.78,阿司匹林肠溶片,沈阳奥吉娜药业有限公司,100mg*48片,2023-02-28
￥1.30,￥1.06,维生素B12片,山西利丰华瑞制药有限责任公司,25ug*100片,2022-10-31
￥6.90,￥6.80,暖胃舒乐片,吉林省俊宏药业有限公司,45片,2023-10-31
￥19.66,￥19.10,湿毒清胶囊,广西玉林制药集团有限责任公司,0.5g*30粒,2022-04-30
￥26.80,￥26.00,银丹心脑通软胶囊,贵州百灵企业集团制药股份有限公司,0.4g*36片,2022-09-19
￥11.50,￥11.30,头孢地尼分散片,海南日中天制药有限公司,0.1g*7片,2022-09-30
￥5.00,￥4.90,维胺酯维E乳膏,福建太平洋制药有限公司,15g,2023-10-31
￥11.40,￥11.00,六味地黄丸,北京同仁堂科技发展股份有限公司制药厂,120丸,2024-04-25
￥5.50,￥5.40,四季感冒片,辽宁兴海制药有限公司,0.36g*12片/板*4板/盒（薄膜衣）,2023-10-31
￥6.00,￥5.90,麻仁润肠丸,江西青春康源制药有限公司,6g*10袋,2022-11-19
￥8.50,￥8.10,苍耳子鼻炎胶囊,长春海外制药集团有限公司,0.4g*24粒,2022-10-31
￥5.40,￥5.30,明目上清片,吉林玉仁制药股份有限公司,12片*4板/盒,2023-04-08
￥18.00,￥17.60,盐酸氨基葡萄糖片,四川绿叶制药股份有限公司,240mg*45片,2022-02-28
￥9.50,￥9.40,小儿肺咳颗粒,天圣制药集团股份有限公司,3g/袋*6袋/盒,2023-09-30
￥8.50,￥8.40,头孢克肟颗粒,康普药业股份有限公司,50mg*18袋,2022-10-31
￥3.00,￥2.80,麻杏止咳片,吉林省长恒药业有限公司,0.26g*15片/板*2板/盒（薄膜衣）,2023-10-31
￥6.80,￥6.75,地塞米松磷酸钠滴眼液,新乡华青药业有限公司,5ml：1.25mg,2022-03-31
￥7.00,￥6.80,复方氯己定地塞米松膜,西安康华药业有限公司,2板*5片,2023-07-31
￥7.20,￥7.00,丹皮酚软膏,长春普华制药股份有限公司,20g,2022-07-25
￥20.70,￥20.20,双氯芬酸钠双释放肠溶胶囊(戴芬),Temmler Ireland Ltd.,75mg*10粒/盒,2022-03-25
￥4.10,￥4.00,萘敏维滴眼液,黑龙江天龙药业有限公司,7ml,2022-05-31
￥13.00,￥12.50,黄芪生脉饮,江西南昌济生制药有限责任公司,10ml*10支,2022-02-28
￥5.50,￥5.40,断血流胶囊,吉林敖东集团力源制药股份有限公司,0.35g*24粒/盒,2023-09-30
￥14.50,￥13.60,药艾条,烟台爱心药业有限公司,30克*10支,2024-05-10
￥6.80,￥6.70,罗红霉素分散片,沈阳管城制药有限责任公司,0.15g*21片/盒,2022-10-31
￥3.40,￥3.38,尼群地平片,赤峰万泽药业股份有限公司,10mg*100片,2022-12-31
￥7.30,￥7.20,布洛芬缓释胶囊,海南妙音春制药有限公司,12片*2板,2022-10-31
￥3.60,￥3.55,莲芝消炎胶囊,广东省惠州市中药厂有限公司,12粒,2021-12-25
￥5.00,￥4.68,盐酸二甲双胍缓释片,山东齐都药业有限公司,0.5g*10s*3板,2023-09-30
￥3.50,￥3.40,珍珠明目滴眼液,苏州工业园区天龙制药有限公司,10ml,2022-08-25
￥9.00,￥8.90,竹沥合剂(三吉),杭州华东医药集团康润制药有限公司委托浙江凯润药业股份有限公司,15ml*6瓶/盒,2022-06-30
￥16.50,￥16.30,少腹逐瘀胶囊,东阿济仁药业有限公司委托山东华信制药集团股份有限公司,0.45g*12粒/板*2板/盒,2022-11-06
￥29.00,￥28.50,复方天麻蜜环糖肽片(瑙珍),山西康欣药业有限公司,0.5g*6片*4板,2022-06-07
￥6.50,￥6.40,暖宫贴(暖宝宝),江西兴鹏实业有限公司,5贴/盒,2024-01-01
￥9.50,￥9.40,硝苯地平缓释片(欣美平),湖南华纳大药厂股份有限公司,10mg*15片*4板,2023-03-31
￥6.80,￥6.50,甲硝唑凝胶,湖北康正药业有限公司,10g：75mg/支/盒,2022-09-30
￥2.70,￥2.60,化痰平喘片,吉林省华侨药业集团有限公司,15片*2板,2023-11-30
￥4.50,￥4.40,小儿麻甘颗粒,湖南富兴飞鸽药业有限公司,2.5g*12袋,2022-10-31
￥10.75,￥10.30,前列舒乐胶囊,吉林省俊宏药业有限公司,18粒*2板,2023-09-30
￥21.50,￥21.10,复方高山红景天口服液,莎普爱思强身药业有限公司,10ml/支*10支/盒,2023-10-23
￥11.80,￥11.60,复方氯己定含漱液,江苏晨牌邦德药业有限公司,250毫升,2022-12-27
￥4.50,￥4.40,固肾生发丸,吉林省俊宏药业有限公司,2.5g*6袋,2023-11-30
￥3.90,￥3.80,盐酸左氧氟沙星胶囊,海南海神同洲制药有限公司,0.1g*12粒*2板,2022-10-31
￥1.00,￥0.95,灭菌注射用水,国药集团容生制药有限公司,2ml*10支,2023-02-25
￥4.80,￥4.50,颈康胶囊,吉林真元制药有限公司,0.3g*26粒,2022-09-30
￥6.20,￥6.15,头孢克肟分散片(先强严灵),广东华南药业集团有限公司,100mg*12片/盒,2022-09-08
￥13.80,￥12.80,四味珍层冰硼滴眼液(珍视明),江西珍视明药业有限公司,8ml,2022-04-25
￥59.50,￥59.00,门冬氨酸鸟氨酸颗粒,武汉启瑞药业有限公司,3g*10袋,2023-02-28
￥5.60,￥5.50,格列齐特缓释片,云鹏医药集团有限公司（原山西云鹏制药有限公司）,30mg*30片,2022-07-15
￥4.20,￥3.90,润目医用冷敷凝胶(焊王),陕西仁康药业有限公司,10ml/瓶/盒,2022-08-01
￥15.20,￥15.00,逍遥丸(浓缩丸),河南省济源市济世药业有限公司,480（每8丸相当于饮片3克）,2025-12-06
￥4.00,￥3.90,盐酸洛美沙星滴眼液,武汉诺安药业有限公司,8ml：24mg,2022-08-31
￥2.00,￥1.90,清凉油,广东恒健制药有限公司,4g/盒,2022-07-01
￥19.00,￥18.00,美沙拉秦肠溶片(美莎欣),黑龙江天宏药业股份有限公司,0.25g*24片,2022-09-07
￥4.40,￥4.30,盐酸特比萘芬乳膏,武汉诺安药业有限公司,15g,2022-09-30
￥8.00,￥7.60,复方鱼腥草糖浆,黑龙江中桂制药有限公司,10ml*10支/盒,2022-02-09
￥7.00,￥6.90,多索茶碱片,福安药业集团宁波天衡制药有限公司,0.2g*12片,2023-05-31
￥5.00,￥4.90,田七痛经胶囊,广州诺金制药有限公司,0.4g*24粒,2022-08-31
￥5.20,￥5.00,苯磺酸氨氯地平片,四川省百草生物药业有限公司,5mg*24片,2022-09-30
￥2.96,￥2.95,硝酸异山梨酯片(消心痛片),云鹏医药集团有限公司（原山西云鹏制药有限公司）,5mg*100片,2022-08-25
￥4.00,￥3.90,盐酸洛美沙星滴耳液,武汉诺安药业有限公司,8ml：24mg,2022-08-31
￥62.50,￥61.00,依托考昔片(安康信),Frosst Iberica SA（Spain）生产/杭州默沙东制药有限公司,120mg*5片,2022-12-15
￥1.50,￥1.40,开塞露（含甘油）,广东恒健制药有限公司,20ml/支*2支/盒,2023-08-05
￥22.40,￥22.10,L-谷氨酰胺呱仑酸钠颗粒(麦滋林),Kotobuki Pharmaceutical Co.Ltd（寿制药株式会社）,0.67g/袋*10g*15袋,2023-02-28
￥27.00,￥26.50,鼻炎康片,国药集团德众(佛山)药业有限公司,150片,2023-05-24
￥7.50,￥7.35,胱氨酸片,山西汾河制药有限公司,50mg*100片,2022-08-31
￥5.70,￥5.60,暖身贴（暖宝宝）增强型(富源堂),高安市富源堂医药科技有限公司,5贴/盒,2023-11-01
￥4.50,￥4.40,龙泽熊胆胶囊,吉林省华侨药业集团有限公司,0.25g*30粒,2023-10-31
￥4.80,￥4.70,丹皮酚软膏,山东明仁福瑞达制药股份有限公司,10g/支/盒,2022-08-10
￥7.10,￥6.85,桂林西瓜霜含片,桂林三金药业股份有限公司,0.62g*12片,2022-05-27
